Mozilla/5.0 (Android 1.0; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/14.9e8518.0 Mobile/64B021 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/18.8b5653.0 Mobile/69N228 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/10.2z9059.0 Mobile/82N392 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/12.7g3654.0 Mobile/71I553 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) FxiOS/15.9w0772.0 Mobile/92T454 Safari/532.1
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/11.6v0491.0 Mobile/02R984 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/16.2t5691.0 Mobile/92E922 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/15.1s0247.0 Mobile/34K733 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/10.0y6409.0 Mobile/27X021 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/17.4e6533.0 Mobile/84J930 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/10.6v5341.0 Mobile/02B344 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/15.5y5760.0 Mobile/95W103 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/18.1e8705.0 Mobile/09I854 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/10.7w0158.0 Mobile/53G305 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 16_7_6 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/15.2h1779.0 Mobile/85U421 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 16_7_7 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/12.3y4187.0 Mobile/89A132 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 16_7_7 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/9.9q5759.0 Mobile/32R835 Safari/534.1
Mozilla/5.0 (iPad; CPU iPad OS 16_7_7 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/11.9e9185.0 Mobile/10N427 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 16_7_7 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/18.4k4910.0 Mobile/96A759 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 16_7_7 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/14.0o3974.0 Mobile/19L717 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 16_7_7 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/10.9r0141.0 Mobile/55R704 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/15.5d8886.0 Mobile/03S654 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/18.7o7798.0 Mobile/67N013 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/14.0w8571.0 Mobile/24E222 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/15.8y1332.0 Mobile/74C835 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/12.5i4278.0 Mobile/11I888 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/15.0q8959.0 Mobile/60S060 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/9.2c6533.0 Mobile/85Z342 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/12.6t5253.0 Mobile/82E905 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/16.0i6885.0 Mobile/24K620 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/14.0m3948.0 Mobile/26V983 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/16.4i2841.0 Mobile/62H206 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/10.3z0838.0 Mobile/21J643 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/9.2c3442.0 Mobile/88S472 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/15.3o3052.0 Mobile/03A577 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/11.0p6680.0 Mobile/86L050 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/11.2n8371.0 Mobile/18O330 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/17.0p9499.0 Mobile/07U744 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/13.4g0780.0 Mobile/67G397 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/9.7h5458.0 Mobile/53S782 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/11.4l5295.0 Mobile/44K029 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/15.4q4790.0 Mobile/87Z162 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/18.0o3970.0 Mobile/78R913 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/11.3f9514.0 Mobile/07A034 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/12.1o3110.0 Mobile/84U744 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/18.6z0884.0 Mobile/22W578 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1_1 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/18.7m5722.0 Mobile/12J100 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 17_1_2 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/16.7x9447.0 Mobile/75S318 Safari/531.2
Mozilla/5.0 (iPad; CPU iPad OS 17_1_2 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/18.6n3935.0 Mobile/57Y688 Safari/531.2
Mozilla/5.0 (iPad; CPU iPad OS 17_1_2 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/18.2n1122.0 Mobile/54K261 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1_2 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/9.3t4972.0 Mobile/77B561 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1_2 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) FxiOS/17.6y5337.0 Mobile/56J090 Safari/532.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1_2 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/18.9u5200.0 Mobile/83S385 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1_2 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/13.7i6477.0 Mobile/16G579 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1_2 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/15.5u4741.0 Mobile/07V077 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1_2 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/10.5t7339.0 Mobile/88E929 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 17_1_2 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/15.8l0497.0 Mobile/33N812 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 17_1_2 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/11.8n2699.0 Mobile/34K679 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 17_2 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/11.7v5776.0 Mobile/99D994 Safari/531.2
Mozilla/5.0 (iPad; CPU iPad OS 17_2 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) FxiOS/11.8i8993.0 Mobile/53Y167 Safari/532.1
Mozilla/5.0 (iPad; CPU iPad OS 17_2 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/12.5l4867.0 Mobile/66D270 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 17_2 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/11.7l8890.0 Mobile/06A025 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 17_2 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/9.2x7261.0 Mobile/98G291 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 17_2 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/15.2s6903.0 Mobile/04D806 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/17.2t2587.0 Mobile/44Z979 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/10.1r5598.0 Mobile/51C076 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/15.9p5958.0 Mobile/04G082 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/17.1h5636.0 Mobile/06Q578 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/18.7z9530.0 Mobile/39H117 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/15.4w1173.0 Mobile/87N519 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/17.8a1524.0 Mobile/03B862 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/18.4u6980.0 Mobile/22T891 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/18.6b1815.0 Mobile/51U926 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/9.6x9623.0 Mobile/96G233 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/18.0r3963.0 Mobile/98E155 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/14.6z7343.0 Mobile/63Z363 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/15.5q6685.0 Mobile/39V664 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/16.3z5335.0 Mobile/22X736 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/12.2p2262.0 Mobile/45I149 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 17_2_1 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/11.4z6826.0 Mobile/00L712 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/12.1x5380.0 Mobile/95D344 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/16.8q0780.0 Mobile/35C365 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/12.1n4499.0 Mobile/63H636 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/9.1l8667.0 Mobile/94Z303 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/9.7v9333.0 Mobile/05U118 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/12.7q1120.0 Mobile/18T537 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/9.5e4769.0 Mobile/90K109 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/16.7h3486.0 Mobile/18E807 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/17.3k5134.0 Mobile/61F933 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/16.6c8516.0 Mobile/17K757 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/14.1r7186.0 Mobile/53S258 Safari/534.1
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/16.4n6612.0 Mobile/03E119 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/11.7c3273.0 Mobile/58X679 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 17_3 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/15.3f9375.0 Mobile/81C133 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 17_3_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/9.7g7677.0 Mobile/58V855 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 17_3_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/14.8l4087.0 Mobile/14L742 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 17_3_1 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/16.1r8461.0 Mobile/08Q650 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 17_3_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/12.8n8454.0 Mobile/23I455 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 17_3_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/16.6h5008.0 Mobile/06B738 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 17_3_1 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/10.2q5632.0 Mobile/64Z448 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/10.9d3836.0 Mobile/42T079 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/14.7j5148.0 Mobile/02K328 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/17.5m6334.0 Mobile/78M239 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/17.3q0823.0 Mobile/99Y598 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/10.9g4574.0 Mobile/28D745 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/12.9v0076.0 Mobile/35I170 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/14.2g7170.0 Mobile/72W269 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/15.6f6125.0 Mobile/82G471 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/14.5d4708.0 Mobile/77O934 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/13.3e2011.0 Mobile/63Y738 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/14.2w5426.0 Mobile/49C555 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/10.5q9762.0 Mobile/93D654 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 17_4 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/14.5r9306.0 Mobile/35H964 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 17_4_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/15.1g7340.0 Mobile/80M301 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 17_4_1 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/10.3j7656.0 Mobile/66O066 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 17_4_1 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/9.7k9980.0 Mobile/84A857 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 17_4_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/13.1u8280.0 Mobile/59A817 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 17_4_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/16.4e3319.0 Mobile/52A125 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 17_4_1 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/13.1f6775.0 Mobile/02G384 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 17_4_1 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/15.6j0232.0 Mobile/67N366 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 17_4_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/18.6p2567.0 Mobile/19W284 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/11.2g0533.0 Mobile/72O828 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/11.3m4481.0 Mobile/58J641 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/9.9s5357.0 Mobile/61T879 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/11.0v4561.0 Mobile/44T122 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/14.4g2544.0 Mobile/27E251 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/10.8b2767.0 Mobile/09B448 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/10.9f4928.0 Mobile/87X766 Safari/534.1
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/12.6x3018.0 Mobile/11H434 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/13.3a7930.0 Mobile/43R579 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/17.2v3795.0 Mobile/32J703 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/14.9x8702.0 Mobile/37L665 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/9.1r1921.0 Mobile/77Z906 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/16.9g9987.0 Mobile/19E880 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/17.9v1080.0 Mobile/99G145 Safari/531.2
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) FxiOS/12.2f1511.0 Mobile/72Y919 Safari/532.1
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) FxiOS/9.5c6649.0 Mobile/73V485 Safari/532.1
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/13.4d6636.0 Mobile/81B034 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/18.6k8990.0 Mobile/51W383 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/9.8i4700.0 Mobile/21I469 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/12.2m9074.0 Mobile/70W666 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/9.4g7605.0 Mobile/31D126 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/11.7o5490.0 Mobile/44J871 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/13.0h3940.0 Mobile/15L860 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/10.5y5712.0 Mobile/72A713 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/11.4w5546.0 Mobile/67E757 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/10.9w3120.0 Mobile/64N637 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/11.9l8461.0 Mobile/95W570 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/12.2c3540.0 Mobile/85O446 Safari/531.1
